id, sendok, gelas, garpu, piring
Gambar001.jpg, 1, 1, 1, 1
Gambar002.jpg, 1, 1, 1, 1
Gambar003.jpg, 1, 1, 1, 1
Gambar004.jpg, 1, 1, 1, 1
Gambar005.jpg, 1, 1, 1, 1
Gambar006.jpg, 1, 1, 1, 1
Gambar007.jpg, 1, 1, 1, 1
Gambar008.jpg, 1, 1, 1, 1
Gambar009.jpg, 1, 1, 1, 1
Gambar010.jpg, 1, 1, 1, 1
Gambar011.jpg, 1, 1, 1, 1
Gambar012.jpg, 1, 1, 1, 1
Gambar013.jpg, 1, 1, 1, 1
Gambar014.jpg, 1, 1, 1, 1
Gambar015.jpg, 1, 1, 1, 1
Gambar016.jpg, 1, 1, 1, 1
Gambar017.jpg, 1, 1, 1, 1
Gambar018.jpg, 1, 1, 1, 1
Gambar019.jpg, 1, 1, 1, 1
Gambar020.jpg, 1, 1, 1, 1
Gambar021.jpg, 1, 1, 1, 1
Gambar022.jpg, 1, 1, 1, 1
Gambar023.jpg, 1, 1, 1, 1
Gambar024.jpg, 1, 1, 1, 1
Gambar025.jpg, 1, 1, 1, 1
Gambar026.jpg, 1, 1, 1, 1
Gambar027.jpg, 1, 1, 1, 1
Gambar028.jpg, 1, 1, 1, 1
Gambar029.jpg, 1, 1, 1, 1
Gambar030.jpg, 1, 1, 1, 1
Gambar031.jpg, 1, 1, 1, 1
Gambar032.jpg, 1, 1, 1, 1
Gambar033.jpg, 1, 1, 1, 1
Gambar034.jpg, 1, 1, 1, 1
Gambar035.jpg, 1, 1, 1, 1
Gambar036.jpg, 1, 1, 1, 1
Gambar037.jpg, 1, 1, 1, 1
Gambar038.jpg, 1, 1, 1, 1
Gambar039.jpg, 1, 1, 1, 1
Gambar040.jpg, 1, 1, 1, 1
Gambar041.jpg, 1, 1, 1, 1
Gambar042.jpg, 1, 1, 1, 1
Gambar043.jpg, 1, 1, 1, 1
Gambar044.jpg, 1, 1, 1, 1
Gambar045.jpg, 1, 1, 1, 1
Gambar046.jpg, 1, 1, 1, 1
Gambar047.jpg, 1, 1, 1, 1
Gambar048.jpg, 1, 1, 1, 1
Gambar049.jpg, 1, 1, 1, 1
Gambar050.jpg, 1, 1, 1, 1
Gambar051.jpg, 1, 1, 1, 1
Gambar052.jpg, 1, 1, 1, 1
Gambar053.jpg, 1, 1, 1, 1
Gambar054.jpg, 1, 1, 1, 1
Gambar055.jpg, 1, 1, 1, 1
Gambar056.jpg, 1, 1, 1, 1
Gambar057.jpg, 1, 1, 1, 1
Gambar058.jpg, 1, 1, 1, 1
Gambar059.jpg, 1, 1, 1, 1
Gambar060.jpg, 1, 1, 1, 1
Gambar061.jpg, 1, 1, 1, 1
Gambar062.jpg, 1, 1, 1, 1
Gambar063.jpg, 1, 1, 1, 1
Gambar064.jpg, 1, 1, 1, 1
Gambar065.jpg, 1, 1, 1, 1
Gambar066.jpg, 1, 1, 1, 1
Gambar067.jpg, 1, 1, 1, 1
Gambar068.jpg, 1, 1, 1, 1
Gambar069.jpg, 1, 1, 1, 1
Gambar070.jpg, 1, 1, 1, 1
Gambar071.jpg, 1, 1, 1, 1
Gambar072.jpg, 1, 1, 1, 1
Gambar073.jpg, 1, 1, 1, 1
Gambar074.jpg, 1, 1, 1, 1
Gambar075.jpg, 1, 1, 1, 1
Gambar076.jpg, 1, 1, 1, 1
Gambar077.jpg, 1, 1, 1, 1
Gambar078.jpg, 1, 1, 1, 1
Gambar079.jpg, 1, 1, 1, 1
